id,name,Nom de l'objet,Serveur,Actualisation,Lot [1],Lot [10],Lot [100],Craft,Gain,item,server,coefficient,dateTime
194,Bâton Spirituel,Bâton Spirituel,Draconiros,Il y'a 1 heures,900,40 000,-,2 553,-1 653,194,2,122,09/03/2024 01:41
200,God Rod,God Rod,Draconiros,Il y'a 1 heures,20 000,-,-,26 881,-6 881,200,2,45,08/04/2024 07:30
201,Hook,Hook,Draconiros,Il y'a 1 heures,7 900,-,-,3 902,+ 3 998,201,2,21,04/04/2024 04:58
202,Razielle,Razielle,Draconiros,Il y'a 1 heures,9 999,-,-,8 534,+ 1 465,202,2,31,11/04/2024 01:58
203,Ceinture du Tot,Ceinture du Tot,Draconiros,Il y'a 1 heures,21 000,-,-,8 318,+ 12 682,203,2,159,05/04/2024 03:04
204,Kryst O'Boul,Kryst O'Boul,Draconiros,Il y'a 1 heures,34 888,-,-,32 231,+ 2 657,204,2,218,11/04/2024 10:41
208,Dagues de Fouraille,Dagues de Fouraille,Draconiros,Il y'a 1 heures,500,-,-,3 015,-2 515,208,2,83,10/04/2024 02:38
214,Dagues de Croclage,Dagues de Croclage,Draconiros,Il y'a 1 heures,999,-,-,717,+ 282,214,2,90,25/03/2024 12:50
218,Bashers,Bashers,Draconiros,Il y'a 1 heures,11 798,-,-,8 249,+ 3 549,218,2,214,10/04/2024 02:58
219,Blessdags,Blessdags,Draconiros,Il y'a 1 heures,16 500,-,-,19 840,-3 340,219,2,106,23/03/2024 12:47
220,Chakra Style,Chakra Style,Draconiros,Il y'a 1 heures,24 198,-,-,23 245,+ 953,220,2,33,06/04/2024 01:04
224,Marteau de Raclage,Marteau de Raclage,Draconiros,Il y'a 1 heures,4 294,-,-,731,+ 3 563,224,2,75,25/03/2024 12:30
230,Marteau d'Ivoire,Marteau d'Ivoire,Draconiros,Il y'a 1 heures,798,-,-,834,-36,230,2,38,01/04/2024 12:14
233,Kaiser,Kaiser,Draconiros,Il y'a 1 heures,11 999,-,-,6 938,+ 5 061,233,2,21,28/03/2024 10:26
234,Ragnarok,Ragnarok,Draconiros,Il y'a 1 heures,24 000,-,-,24 364,-364,234,2,145,28/03/2024 06:41
235,Cerberus,Cerberus,Draconiros,Il y'a 1 heures,599,-,-,312,+ 287,235,2,32,25/03/2024 12:32
236,Barabas,Barabas,Draconiros,Il y'a 1 heures,3 800,-,-,3 984,-184,236,2,60,14/02/2024 12:03
237,Sargasse,Sargasse,Draconiros,Il y'a 1 heures,10 998,-,-,9 243,+ 1 755,237,2,409,11/04/2024 12:54
241,Pelle de Crapouille,Pelle de Crapouille,Draconiros,Il y'a 1 heures,999,-,-,1 572,-573,241,2,268,25/03/2024 12:51
247,Pelle de Rapage,Pelle de Rapage,Draconiros,Il y'a 1 heures,3 500,-,-,1 577,+ 1 923,247,2,119,24/03/2024 05:36
250,Ares,Ares,Draconiros,Il y'a 1 heures,39 987,-,-,26 567,+ 13 420,250,2,35,22/03/2024 10:14
251,Barbe Grise,Barbe Grise,Draconiros,Il y'a 1 heures,1 490,-,-,1 318,+ 172,251,2,39,10/04/2024 12:31
255,Ceinture Vitalesque,Ceinture Vitalesque,Draconiros,Il y'a 1 heures,90,-,-,366,-276,255,2,76,04/04/2024 09:47
259,Ceinture Forcesque,Ceinture Forcesque,Draconiros,Il y'a 1 heures,298,-,-,1 116,-818,259,2,97,19/07/2023 08:47
263,Ceinture Agilesque,Ceinture Agilesque,Draconiros,Il y'a 1 heures,400,-,-,909,-509,263,2,206,23/03/2024 08:14
267,Arc Déroutant,Arc Déroutant,Draconiros,Il y'a 1 heures,449,-,-,1 539,-1 090,267,2,75,22/03/2024 07:28
270,Xaveur,Xaveur,Draconiros,Il y'a 1 heures,17 900,-,-,19 340,-1 440,270,2,52,31/03/2024 07:03
271,Le Marteau du Chafer,Le Marteau du Chafer,Draconiros,Il y'a 1 heures,6 499,-,-,4 586,+ 1 913,271,2,116,26/03/2024 06:31
272,Nomoon,Nomoon,Draconiros,Il y'a 1 heures,10 994,-,-,8 186,+ 2 808,272,2,214,02/04/2024 05:26
272,Nomoon,Nomoon,Draconiros,Il y'a 1 heures,2 890,-,-,-,-,272,2,214,02/04/2024 05:26
273,La Corde de Yamato,La Corde de Yamato,Draconiros,Il y'a 1 heures,23 000,-,-,20 404,+ 2 596,273,2,223,29/03/2024 11:28
278,Anneau des Rocheuses,Anneau des Rocheuses,Draconiros,Il y'a 1 heures,498,-,-,287,+ 211,278,2,92,07/04/2024 06:03
279,La Larme du Bouftou,La Larme du Bouftou,Draconiros,Il y'a 1 heures,79,-,-,375,-296,279,2,86,20/03/2024 01:07
280,Collier de l'Arc en Ciel,Collier de l'Arc en Ciel,Draconiros,Il y'a 1 heures,400,3 000,-,327,+ 73,280,2,93,03/04/2024 12:06
296,Pelle du Craqueleur,Pelle du Craqueleur,Draconiros,Il y'a 1 heures,680,-,-,2 136,-1 456,296,2,155,08/04/2024 06:14
298,Sandales Tofuesques,Sandales Tofuesques,Draconiros,Il y'a 1 heures,20,750,-,321,-301,298,2,48,04/04/2024 03:25
299,Bottes de Faillete,Bottes de Faillete,Draconiros,Il y'a 1 heures,2 999,25 000,-,1 304,+ 1 695,299,2,32,26/03/2024 04:53
320,Bâton du Tabi,Bâton du Tabi,Draconiros,Il y'a 1 heures,12 999,-,-,4 630,+ 8 369,320,2,85,08/04/2024 10:05
323,Amulette du Kam Assutra,Amulette du Kam Assutra,Draconiros,Il y'a 1 heures,16 664,-,-,14 302,+ 2 362,323,2,59,25/03/2024 02:34
324,Amulette de Krokette,Amulette de Krokette,Draconiros,Il y'a 1 heures,1 500,-,-,933,+ 567,324,2,86,06/04/2024 02:37
325,Amulette du Sram,Amulette du Sram,Draconiros,Il y'a 1 heures,450,-,-,438,+ 12,325,2,99,06/04/2024 02:39
326,Amulette Deulegarnoulle,Amulette Deulegarnoulle,Draconiros,Il y'a 1 heures,8 990,-,-,19 217,-10 227,326,2,60,20/01/2024 07:09
327,Lame du Gob-Trotteur,Lame du Gob-Trotteur,Draconiros,Il y'a 1 heures,390,-,-,988,-598,327,2,109,08/04/2024 09:42
328,Koupe-koupe,Koupe-koupe,Draconiros,Il y'a 1 heures,395,4 000,-,393,+ 2,328,2,27,08/04/2024 05:43
329,Arc de Triomphe,Arc de Triomphe,Draconiros,Il y'a 1 heures,10 000,-,-,6 500,+ 3 500,329,2,153,18/03/2024 05:47
331,Arc Hancihaile,Arc Hancihaile,Draconiros,Il y'a 1 heures,8 500,-,-,7 867,+ 633,331,2,556,06/04/2024 10:21
332,Arc de Jeanne,Arc de Jeanne,Draconiros,Il y'a 1 heures,9 200,-,-,5 823,+ 3 377,332,2,58,22/03/2024 06:48
333,Baguette Deuh-Pain,Baguette Deuh-Pain,Draconiros,Il y'a 1 heures,14 299,-,-,14 761,-462,333,2,114,17/03/2024 10:01
334,Baguette de Liriel,Baguette de Liriel,Draconiros,Il y'a 1 heures,11 986,-,-,8 774,+ 3 212,334,2,123,16/03/2024 09:49
335,Bâton du Bwork Mage,Bâton du Bwork Mage,Draconiros,Il y'a 1 heures,8 999,-,-,8 091,+ 908,335,2,49,05/04/2024 05:31
336,Bâton du Grand Pa Wabbit,Bâton du Grand Pa Wabbit,Draconiros,Il y'a 1 heures,28 780,-,-,16 195,+ 12 585,336,2,256,31/03/2024 07:19
337,Arc du Bwork Archer,Arc du Bwork Archer,Draconiros,Il y'a 1 heures,650,7 970,-,1 800,-1 150,337,2,41,06/04/2024 10:25
339,Lame du Chafer,Lame du Chafer,Draconiros,Il y'a 1 heures,600,-,-,1 546,-946,339,2,41,10/04/2024 02:18
340,Leurnettes,Leurnettes,Draconiros,Il y'a 1 heures,5,-,-,408,-403,340,2,68,25/03/2024 12:29
341,Dagues Eurfolles,Dagues Eurfolles,Draconiros,Il y'a 1 heures,15 998,180 000,-,14 983,+ 1 015,341,2,63,08/04/2024 09:53
342,Marteau Pickeur,Marteau Pickeur,Draconiros,Il y'a 1 heures,3 990,-,-,5 068,-1 078,342,2,161,12/03/2024 11:08
346,Anneau Rak,Anneau Rak,Draconiros,Il y'a 1 heures,2 499,-,-,704,+ 1 795,346,2,54,23/03/2024 11:40
347,Rhizome Doré,Rhizome Doré,Draconiros,Il y'a 1 heures,4 000,-,-,6 624,-2 624,347,2,97,10/04/2024 02:38
348,Bottes de Céleri-Thé,Bottes de Céleri-Thé,Draconiros,Il y'a 1 heures,8 500,-,-,5 865,+ 2 635,348,2,18,11/04/2024 03:48
354,La Klebik,La Klebik,Draconiros,Il y'a 1 heures,2 998,-,-,2 917,+ 81,354,2,71,03/04/2024 11:36
355,L'Anneau de Valeur,L'Anneau de Valeur,Draconiros,Il y'a 1 heures,2 750,-,-,1 227,+ 1 523,355,2,86,07/04/2024 07:43
356,Ceinture d'Endurance,Ceinture d'Endurance,Draconiros,Il y'a 1 heures,1 170,-,-,974,+ 196,356,2,37,04/04/2024 08:46
357,La Queue,La Queue,Draconiros,Il y'a 1 heures,20,499,-,246,-226,357,2,12,08/04/2024 05:44
358,La Queue Infernale,La Queue Infernale,Draconiros,Il y'a 1 heures,7 100,-,-,5 240,+ 1 860,358,2,287,25/03/2024 12:52
359,L'Ecaliseur,L'Ecaliseur,Draconiros,Il y'a 1 heures,22 000,-,-,17 668,+ 4 332,359,2,265,03/03/2024 03:33
436,Bâton en Racine d'Abraknyde,Bâton en Racine d'Abraknyde,Draconiros,Il y'a 1 heures,2 994,-,-,1 525,+ 1 469,436,2,22,22/03/2024 07:50
458,Amulette du Chafer,Amulette du Chafer,Draconiros,Il y'a 1 heures,2 000,-,-,4 129,-2 129,458,2,230,14/03/2024 11:58
462,Arc en Racine d'Abraknyde,Arc en Racine d'Abraknyde,Draconiros,Il y'a 1 heures,13 000,-,-,16 098,-3 098,462,2,46,31/03/2024 08:58
469,Baguette en Racine d'Abraknyde,Baguette en Racine d'Abraknyde,Draconiros,Il y'a 1 heures,16 000,-,-,9 587,+ 6 413,469,2,192,02/04/2024 08:20
478,Élagueuse de Charme,Élagueuse de Charme,Draconiros,Il y'a 1 heures,7 899,-,-,4 896,+ 3 003,478,2,61,01/04/2024 03:37
484,Pelle Teuze,Pelle Teuze,Draconiros,Il y'a 1 heures,20 188,250 000,-,18 795,+ 1 393,484,2,349,15/03/2024 10:39
489,Loupe,Loupe,Draconiros,Il y'a 1 heures,450 000,-,-,-,-,489,2,100,21/04/2023 04:09
502,Trancheuse d'If,Trancheuse d'If,Draconiros,Il y'a 1 heures,9 999,-,-,1 920,+ 8 079,502,2,239,25/03/2024 09:09
515,Boulgourde des Clairières,Boulgourde des Clairières,Draconiros,Il y'a 1 heures,43 886,-,-,28 876,+ 15 010,515,2,153,02/04/2024 02:35
592,Corde d'Ivan Nowé,Corde d'Ivan Nowé,Draconiros,Il y'a 1 heures,6 555,-,-,5 248,+ 1 307,592,2,138,09/04/2024 04:40
610,Amulette en Crabe,Amulette en Crabe,Draconiros,Il y'a 1 heures,4 000,-,-,3 918,+ 82,610,2,76,28/03/2024 02:15
616,Amulette du Marin,Amulette du Marin,Draconiros,Il y'a 1 heures,3 998,-,-,4 716,-718,616,2,278,07/04/2024 02:18
617,Amulette du Pirate,Amulette du Pirate,Draconiros,Il y'a 1 heures,16 000,-,-,13 320,+ 2 680,617,2,123,16/03/2024 10:08
619,Bâton du Maître des Bouftous,Bâton du Maître des Bouftous,Draconiros,Il y'a 1 heures,34 999,-,-,34 577,+ 422,619,2,70,11/04/2024 05:40
620,Découpeuse de Kralamoure,Découpeuse de Kralamoure,Draconiros,Il y'a 1 heures,34 997,-,-,21 630,+ 13 367,620,2,128,10/04/2024 02:13
629,Chapeau Pointu,Chapeau Pointu,Draconiros,Il y'a 1 heures,299,-,-,437,-138,629,2,28,01/04/2024 04:24
638,Amulette du Pêcheur de Somoon,Amulette du Pêcheur de Somoon,Draconiros,Il y'a 1 heures,249,-,-,2 158,-1 909,638,2,15,26/03/2024 09:22
639,Amulette des Abîmes,Amulette des Abîmes,Draconiros,Il y'a 1 heures,2 798,-,-,4 564,-1 766,639,2,31,07/04/2024 06:21
640,Arc des Rivages,Arc des Rivages,Draconiros,Il y'a 1 heures,24 000,-,-,18 360,+ 5 640,640,2,133,05/04/2024 05:40
657,Bâton du Maître des Tofus,Bâton du Maître des Tofus,Draconiros,Il y'a 1 heures,21 999,-,-,10 333,+ 11 666,657,2,89,22/03/2024 07:00
658,Bâton du Maître des Tabis,Bâton du Maître des Tabis,Draconiros,Il y'a 1 heures,4 900,-,-,3 285,+ 1 615,658,2,65,20/03/2024 03:37
673,Mangeuse de Châtaignier,Mangeuse de Châtaignier,Draconiros,Il y'a 1 heures,537,-,-,144,+ 393,673,2,14,22/03/2024 02:59
674,Fendeuse de Merisier,Fendeuse de Merisier,Draconiros,Il y'a 1 heures,13 996,-,-,5 621,+ 8 375,674,2,113,10/04/2024 02:58
675,Trancheuse de Noyer,Trancheuse de Noyer,Draconiros,Il y'a 1 heures,14 997,-,-,2 098,+ 12 899,675,2,247,10/04/2024 03:09
676,Mangeuse d'Érable,Mangeuse d'Érable,Draconiros,Il y'a 1 heures,12 497,-,-,2 225,+ 10 272,676,2,60,05/04/2024 05:37
696,La Coiffe du Ploukosse,La Coiffe du Ploukosse,Draconiros,Il y'a 1 heures,999,-,-,1 905,-906,696,2,72,03/04/2024 02:50
698,Choipo Podlard,Choipo Podlard,Draconiros,Il y'a 1 heures,13 985,-,-,7 031,+ 6 954,698,2,64,01/04/2024 11:18
699,Le Troma,Le Troma,Draconiros,Il y'a 1 heures,19 400,-,-,10 598,+ 8 802,699,2,866,09/04/2024 07:29
701,Le Oiram,Le Oiram,Draconiros,Il y'a 1 heures,5 000,-,-,6 092,-1 092,701,2,349,18/02/2024 04:05
702,Kritter,Kritter,Draconiros,Il y'a 1 heures,1 277,-,-,2 205,-928,702,2,26,03/04/2024 02:53
703,Dora,Dora,Draconiros,Il y'a 1 heures,500,-,-,665,-165,703,2,52,05/05/2023 07:07
704,Dantgoule,Dantgoule,Draconiros,Il y'a 1 heures,1 997,-,-,2 142,-145,704,2,66,01/04/2024 09:40
705,Masque Tromatisant,Masque Tromatisant,Draconiros,Il y'a 1 heures,6 500,-,-,8 535,-2 035,705,2,89,01/04/2024 02:12
706,Crystal O'Boul,Crystal O'Boul,Draconiros,Il y'a 1 heures,54 000,-,-,52 450,+ 1 550,706,2,1351,01/04/2024 12:33
707,Minotokorno,Minotokorno,Draconiros,Il y'a 1 heures,18 759,-,-,10 251,+ 8 508,707,2,189,30/03/2024 11:28
708,Houde,Houde,Draconiros,Il y'a 1 heures,4 999,-,-,6 189,-1 190,708,2,197,01/04/2024 11:16
709,Lorko Kasko,Lorko Kasko,Draconiros,Il y'a 1 heures,1 200,-,-,742,+ 458,709,2,17,02/04/2024 06:49
710,Korko Klako,Korko Klako,Draconiros,Il y'a 1 heures,3 000,-,-,4 424,-1 424,710,2,292,05/04/2024 11:48
711,Jouik Krampe,Jouik Krampe,Draconiros,Il y'a 1 heures,1 699,-,-,2 436,-737,711,2,45,09/04/2024 01:58
712,Gulliver,Gulliver,Draconiros,Il y'a 1 heures,4 090,-,-,1 619,+ 2 471,712,2,46,06/04/2024 12:25
732,Alliance de Silimelle,Alliance de Silimelle,Draconiros,Il y'a 1 heures,10 000,-,-,9 414,+ 586,732,2,186,06/04/2024 05:58
733,Bottes de Ragalde,Bottes de Ragalde,Draconiros,Il y'a 1 heures,15 995,-,-,16 781,-786,733,2,272,05/04/2024 04:17
734,Ceinture de Sécurité,Ceinture de Sécurité,Draconiros,Il y'a 1 heures,1 995,14 000,-,1 653,+ 342,734,2,81,08/04/2024 08:36
742,Bâton Cornu,Bâton Cornu,Draconiros,Il y'a 1 heures,16 499,-,-,8 606,+ 7 893,742,2,187,22/03/2024 05:59
744,Cape de Bowisse,Cape de Bowisse,Draconiros,Il y'a 1 heures,130,-,-,474,-344,744,2,8,20/03/2024 12:51
754,Cape du Vampire,Cape du Vampire,Draconiros,Il y'a 1 heures,849,-,-,364,+ 485,754,2,22,10/04/2024 06:02
758,Cape du Justicier,Cape du Justicier,Draconiros,Il y'a 1 heures,7 000,-,-,5 132,+ 1 868,758,2,150,06/04/2024 12:26
759,Cape du Poolay Chogrelotant,Cape du Poolay Chogrelotant,Draconiros,Il y'a 1 heures,2 899,-,-,2 670,+ 229,759,2,43,01/04/2024 09:25
765,Faux de Farle Ingalsse,Faux de Farle Ingalsse,Draconiros,Il y'a 1 heures,2 490,-,-,-,-,765,2,50,09/02/2021 12:46
766,Koliet Aclou,Koliet Aclou,Draconiros,Il y'a 1 heures,800,-,-,549,+ 251,766,2,40,12/03/2024 09:42
767,Gantie Royal,Gantie Royal,Draconiros,Il y'a 1 heures,50,-,-,330,-280,767,2,48,12/03/2023 12:22
768,Camaïneux,Camaïneux,Draconiros,Il y'a 1 heures,100,-,-,1 017,-917,768,2,159,02/04/2024 09:04
769,Einekeineux,Einekeineux,Draconiros,Il y'a 1 heures,70,1 000,-,990,-920,769,2,174,04/04/2024 03:21
771,Mangeuse de Frêne,Mangeuse de Frêne,Draconiros,Il y'a 1 heures,380,-,-,1 500,-1 120,771,2,92,10/03/2024 12:10
772,Cape Edépée,Cape Edépée,Draconiros,Il y'a 1 heures,650,-,-,5 544,-4 894,772,2,143,02/04/2024 08:13
773,Cape Ellinie,Cape Ellinie,Draconiros,Il y'a 1 heures,79,-,-,793,-714,773,2,30,29/03/2024 03:39
774,Cape Ulais,Cape Ulais,Draconiros,Il y'a 1 heures,899,-,-,1 140,-241,774,2,101,29/03/2024 09:17
775,Cape Abilité,Cape Abilité,Draconiros,Il y'a 1 heures,696,7 110,-,471,+ 225,775,2,14,05/04/2024 11:48
776,Cape Sulcorpe,Cape Sulcorpe,Draconiros,Il y'a 1 heures,477,-,-,366,+ 111,776,2,49,08/04/2024 01:57
777,Cape du Coq Hû,Cape du Coq Hû,Draconiros,Il y'a 1 heures,19 000,-,-,14 418,+ 4 582,777,2,70,10/04/2024 01:11
778,Cape de Mori Arty,Cape de Mori Arty,Draconiros,Il y'a 1 heures,9 998,-,-,-,-,778,2,130,17/04/2023 10:45
779,Cape Maj'Hic,Cape Maj'Hic,Draconiros,Il y'a 1 heures,2 300,-,-,2 068,+ 232,779,2,57,09/04/2024 07:57
781,Cape Itou Lascione,Cape Itou Lascione,Draconiros,Il y'a 1 heures,4 500,-,-,4 296,+ 204,781,2,463,01/04/2024 12:18
782,Agride,Agride,Draconiros,Il y'a 1 heures,2 499,-,-,2 974,-475,782,2,119,25/03/2024 12:53
783,Amulette du Bûcheron,Amulette du Bûcheron,Draconiros,Il y'a 1 heures,450,-,-,2 672,-2 222,783,2,109,29/03/2024 04:39
784,Bottes du Chat Buté,Bottes du Chat Buté,Draconiros,Il y'a 1 heures,25,-,-,450,-425,784,2,79,24/03/2024 02:33
785,Anneau Fortifiant,Anneau Fortifiant,Draconiros,Il y'a 1 heures,381,5 555,99 999,474,-93,785,2,38,25/03/2024 06:36
786,Pendentif du Hibou Chétif,Pendentif du Hibou Chétif,Draconiros,Il y'a 1 heures,200,-,-,444,-244,786,2,62,08/03/2024 01:09
787,Anneau Rexik,Anneau Rexik,Draconiros,Il y'a 1 heures,500,-,-,2 859,-2 359,787,2,508,12/03/2024 07:33
789,Ceinture du Kobeer,Ceinture du Kobeer,Draconiros,Il y'a 1 heures,30 000,-,-,-,-,789,2,4000,15/09/2022 05:06
790,Cape de Bonne Espérance,Cape de Bonne Espérance,Draconiros,Il y'a 1 heures,9 950,-,-,6 565,+ 3 385,790,2,94,10/04/2024 02:21
791,Abraknydi Vivitus,Abraknydi Vivitus,Draconiros,Il y'a 1 heures,5 997,-,-,5 307,+ 690,791,2,157,04/02/2024 12:21
821,Épée Sacrée,Épée Sacrée,Draconiros,Il y'a 1 heures,900,994,-,171,+ 729,821,2,13,15/03/2024 09:14
827,Lame du Bwork,Lame du Bwork,Draconiros,Il y'a 1 heures,8 499,-,-,5 443,+ 3 056,827,2,142,11/04/2024 11:48
828,Arc Sifflant,Arc Sifflant,Draconiros,Il y'a 1 heures,400,-,-,501,-101,828,2,39,25/03/2024 09:18
829,Arc Hade,Arc Hade,Draconiros,Il y'a 1 heures,60,-,-,240,-180,829,2,30,20/03/2024 03:35
832,Baguette d'Intelligence,Baguette d'Intelligence,Draconiros,Il y'a 1 heures,13 600,-,-,8 751,+ 4 849,832,2,250,11/04/2024 12:39
835,Baguette de Sagesse,Baguette de Sagesse,Draconiros,Il y'a 1 heures,9 000,-,-,5 940,+ 3 060,835,2,62,03/04/2024 08:09
836,Abranneau,Abranneau,Draconiros,Il y'a 1 heures,9 850,-,-,4 336,+ 5 514,836,2,16,05/04/2024 08:28
837,Bottes de Kluh,Bottes de Kluh,Draconiros,Il y'a 1 heures,300,-,-,984,-684,837,2,144,19/03/2024 09:46
841,Anneau de Satisfaction,Anneau de Satisfaction,Draconiros,Il y'a 1 heures,3 500,42 999,-,2 223,+ 1 277,841,2,32,09/04/2024 09:13
849,Anneau Forcesque,Anneau Forcesque,Draconiros,Il y'a 1 heures,25,-,-,957,-932,849,2,212,21/01/2024 11:10
850,Anneau Agilesque,Anneau Agilesque,Draconiros,Il y'a 1 heures,14,500,-,1 542,-1 528,850,2,20,11/02/2024 11:39
851,Anneau Vitalesque,Anneau Vitalesque,Draconiros,Il y'a 1 heures,37,440,-,531,-494,851,2,36,25/03/2024 06:36
852,Petit Anneau Magique,Petit Anneau Magique,Draconiros,Il y'a 1 heures,140,-,-,603,-463,852,2,265,16/03/2024 07:35
853,Petit Anneau du Chanceux,Petit Anneau du Chanceux,Draconiros,Il y'a 1 heures,40,-,-,969,-929,853,2,219,09/05/2023 10:13
860,Ceinture de Chance,Ceinture de Chance,Draconiros,Il y'a 1 heures,50,-,-,393,-343,860,2,201,11/02/2024 10:33
861,Bottes de Force,Bottes de Force,Draconiros,Il y'a 1 heures,79,-,-,306,-227,861,2,85,28/03/2024 11:20
862,Sandales d'Intelligence,Sandales d'Intelligence,Draconiros,Il y'a 1 heures,5 000,-,-,2 871,+ 2 129,862,2,521,28/03/2024 05:56
863,Bottes Agilesques,Bottes Agilesques,Draconiros,Il y'a 1 heures,440,-,-,1 575,-1 135,863,2,292,19/03/2024 09:28
867,Dragolyre,Dragolyre,Draconiros,Il y'a 1 heures,14 985,200 000,-,16 862,-1 877,867,2,54,07/04/2024 11:20
889,Bottes de Concentration,Bottes de Concentration,Draconiros,Il y'a 1 heures,7 000,-,-,4 277,+ 2 723,889,2,104,14/02/2024 01:27
892,Bottes du Bouftou,Bottes du Bouftou,Draconiros,Il y'a 1 heures,100,-,-,2 286,-2 186,892,2,100,02/10/2023 05:32
896,Dagues Sylvestres,Dagues Sylvestres,Draconiros,Il y'a 1 heures,8 700,-,-,7 651,+ 1 049,896,2,98,28/03/2024 12:27
